NAME,COLORWAY,ONEY_SALE,RETAIL_PRICE,RESELL_PRICE,RELEASE_DATE,RESELL_DATE,SIZE
adidas Yeezy Boost 350 V2 Citrin (Non-Reflective),CITRIN/CITRIN/CITRIN,8395,$220,$208,09/23/2019,"Monday, October 14, 2019",9
adidas Yeezy Boost 350 V2 Citrin (Non-Reflective),CITRIN/CITRIN/CITRIN,8395,$220,$220,09/23/2019,"Monday, October 14, 2019",10
adidas Yeezy Boost 350 V2 Citrin (Non-Reflective),CITRIN/CITRIN/CITRIN,8395,$220,$235,09/23/2019,"Monday, October 14, 2019",9.5
adidas Yeezy Boost 350 V2 Citrin (Non-Reflective),CITRIN/CITRIN/CITRIN,8395,$220,$222,09/23/2019,"Monday, October 14, 2019",11
adidas Yeezy Boost 350 V2 Citrin (Non-Reflective),CITRIN/CITRIN/CITRIN,8395,$220,$233,09/23/2019,"Monday, October 14, 2019",7.5
adidas Yeezy Boost 350 V2 Citrin (Non-Reflective),CITRIN/CITRIN/CITRIN,8395,$220,$239,09/23/2019,"Monday, October 14, 2019",8.5
adidas Yeezy Boost 350 V2 Citrin (Non-Reflective),CITRIN/CITRIN/CITRIN,8395,$220,$220,09/23/2019,"Monday, October 14, 2019",11
adidas Yeezy Boost 350 V2 Citrin (Non-Reflective),CITRIN/CITRIN/CITRIN,8395,$220,$234,09/23/2019,"Monday, October 14, 2019",9.5
adidas Yeezy Boost 350 V2 Citrin (Non-Reflective),CITRIN/CITRIN/CITRIN,8395,$220,$225,09/23/2019,"Monday, October 14, 2019",9.5
adidas Yeezy Boost 350 V2 Citrin (Non-Reflective),CITRIN/CITRIN/CITRIN,8395,$220,$215,09/23/2019,"Monday, October 14, 2019",9
adidas Yeezy Boost 350 V2 Lundmark (Non Reflective),LUNDMARK/LUNDMARK/LUNDMARK,40311,$220,$264,07/13/2019,"Monday, October 14, 2019",10
adidas Yeezy Boost 350 V2 Lundmark (Non Reflective),LUNDMARK/LUNDMARK/LUNDMARK,40311,$220,$265,07/13/2019,"Monday, October 14, 2019",11
adidas Yeezy Boost 350 V2 Lundmark (Non Reflective),LUNDMARK/LUNDMARK/LUNDMARK,40311,$220,$250,07/13/2019,"Monday, October 14, 2019",11
adidas Yeezy Boost 350 V2 Lundmark (Non Reflective),LUNDMARK/LUNDMARK/LUNDMARK,40311,$220,$225,07/13/2019,"Monday, October 14, 2019",12
adidas Yeezy Boost 350 V2 Lundmark (Non Reflective),LUNDMARK/LUNDMARK/LUNDMARK,40311,$220,$208,07/13/2019,"Monday, October 14, 2019",14
adidas Yeezy Boost 350 V2 Lundmark (Non Reflective),LUNDMARK/LUNDMARK/LUNDMARK,40311,$220,$255,07/13/2019,"Monday, October 14, 2019",10
adidas Yeezy Boost 350 V2 Lundmark (Non Reflective),LUNDMARK/LUNDMARK/LUNDMARK,40311,$220,$305,07/13/2019,"Monday, October 14, 2019",6.5
adidas Yeezy Boost 350 V2 Lundmark (Non Reflective),LUNDMARK/LUNDMARK/LUNDMARK,40311,$220,$300,07/13/2019,"Monday, October 14, 2019",6
adidas Yeezy Boost 350 V2 Lundmark (Non Reflective),LUNDMARK/LUNDMARK/LUNDMARK,40311,$220,$279,07/13/2019,"Monday, October 14, 2019",8.5
adidas Yeezy Boost 350 V2 Lundmark (Non Reflective),LUNDMARK/LUNDMARK/LUNDMARK,40311,$220,$263,07/13/2019,"Monday, October 14, 2019",10
adidas Yeezy Boost 350 V2 Sesame,SESAME/SESAME/SESAME,36261,$220,$307,11/23/2018,"Monday, October 14, 2019",10.5
adidas Yeezy Boost 350 V2 Sesame,SESAME/SESAME/SESAME,36261,$220,$270,11/23/2018,"Monday, October 14, 2019",10
adidas Yeezy Boost 350 V2 Sesame,SESAME/SESAME/SESAME,36261,$220,$271,11/23/2018,"Monday, October 14, 2019",10.5
adidas Yeezy Boost 350 V2 Sesame,SESAME/SESAME/SESAME,36261,$220,$264,11/23/2018,"Monday, October 14, 2019",8.5
adidas Yeezy Boost 350 V2 Sesame,SESAME/SESAME/SESAME,36261,$220,$285,11/23/2018,"Monday, October 14, 2019",13
adidas Yeezy Boost 350 V2 Sesame,SESAME/SESAME/SESAME,36261,$220,$280,11/23/2018,"Monday, October 14, 2019",13
adidas Yeezy Boost 350 V2 Sesame,SESAME/SESAME/SESAME,36261,$220,$275,11/23/2018,"Monday, October 14, 2019",9.5
adidas Yeezy Boost 350 V2 Sesame,SESAME/SESAME/SESAME,36261,$220,$319,11/23/2018,"Monday, October 14, 2019",11
adidas Yeezy Boost 350 V2 Sesame,SESAME/SESAME/SESAME,36261,$220,$318,11/23/2018,"Monday, October 14, 2019",11
adidas Yeezy Boost 350 V2 Sesame,SESAME/SESAME/SESAME,36261,$220,$279,11/23/2018,"Monday, October 14, 2019",8
adidas Yeezy Boost 350 V2 Clay,CLAY/CLAY/CLAY,49753,$220,$450,03/30/2019,"Monday, October 14, 2019",6.5
adidas Yeezy Boost 350 V2 Clay,CLAY/CLAY/CLAY,49753,$220,$211,03/30/2019,"Monday, October 14, 2019",14
adidas Yeezy Boost 350 V2 Clay,CLAY/CLAY/CLAY,49753,$220,$289,03/30/2019,"Monday, October 14, 2019",12
adidas Yeezy Boost 350 V2 Clay,CLAY/CLAY/CLAY,49753,$220,$305,03/30/2019,"Monday, October 14, 2019",4.5
adidas Yeezy Boost 350 V2 Clay,CLAY/CLAY/CLAY,49753,$220,$320,03/30/2019,"Monday, October 14, 2019",10.5
adidas Yeezy Boost 350 V2 Clay,CLAY/CLAY/CLAY,49753,$220,$190,03/30/2019,"Monday, October 14, 2019",14
adidas Yeezy Boost 350 V2 Clay,CLAY/CLAY/CLAY,49753,$220,$316,03/30/2019,"Monday, October 14, 2019",10
adidas Yeezy Boost 350 V2 Clay,CLAY/CLAY/CLAY,49753,$220,$310,03/30/2019,"Monday, October 14, 2019",10.5
adidas Yeezy Boost 350 V2 Clay,CLAY/CLAY/CLAY,49753,$220,$295,03/30/2019,"Monday, October 14, 2019",11
adidas Yeezy Boost 350 V2 Clay,CLAY/CLAY/CLAY,49753,$220,$321,03/30/2019,"Monday, October 14, 2019",9.5
adidas Yeezy Boost 350 V2 Static (Non-Reflective),STATIC/STATIC/STATIC,35423,$220,$364,12/27/2018,"Monday, October 14, 2019",11
adidas Yeezy Boost 350 V2 Static (Non-Reflective),STATIC/STATIC/STATIC,35423,$220,$320,12/27/2018,"Monday, October 14, 2019",13
adidas Yeezy Boost 350 V2 Static (Non-Reflective),STATIC/STATIC/STATIC,35423,$220,$381,12/27/2018,"Monday, October 14, 2019",5
adidas Yeezy Boost 350 V2 Static (Non-Reflective),STATIC/STATIC/STATIC,35423,$220,$351,12/27/2018,"Monday, October 14, 2019",10.5
adidas Yeezy Boost 350 V2 Static (Non-Reflective),STATIC/STATIC/STATIC,35423,$220,$500,12/27/2018,"Monday, October 14, 2019",5.5
adidas Yeezy Boost 350 V2 Static (Non-Reflective),STATIC/STATIC/STATIC,35423,$220,$353,12/27/2018,"Monday, October 14, 2019",9
adidas Yeezy Boost 350 V2 Static (Non-Reflective),STATIC/STATIC/STATIC,35423,$220,$320,12/27/2018,"Monday, October 14, 2019",12
adidas Yeezy Boost 350 V2 Static (Non-Reflective),STATIC/STATIC/STATIC,35423,$220,$316,12/27/2018,"Monday, October 14, 2019",9
adidas Yeezy Boost 350 V2 Static (Non-Reflective),STATIC/STATIC/STATIC,35423,$220,$330,12/27/2018,"Monday, October 14, 2019",9
adidas Yeezy Boost 350 V2 Static (Non-Reflective),STATIC/STATIC/STATIC,35423,$220,$325,12/27/2018,"Monday, October 14, 2019",9
adidas Yeezy Boost 350 V2 Butter,BUTTER/BUTTER/BUTTER,17676,$220,$235,06/30/2018,"Monday, October 14, 2019",9.5
adidas Yeezy Boost 350 V2 Butter,BUTTER/BUTTER/BUTTER,17676,$220,$270,06/30/2018,"Monday, October 14, 2019",12
adidas Yeezy Boost 350 V2 Butter,BUTTER/BUTTER/BUTTER,17676,$220,$254,06/30/2018,"Monday, October 14, 2019",9.5
adidas Yeezy Boost 350 V2 Butter,BUTTER/BUTTER/BUTTER,17676,$220,$260,06/30/2018,"Monday, October 14, 2019",10
adidas Yeezy Boost 350 V2 Butter,BUTTER/BUTTER/BUTTER,17676,$220,$235,06/30/2018,"Monday, October 14, 2019",8.5
adidas Yeezy Boost 350 V2 Butter,BUTTER/BUTTER/BUTTER,17676,$220,$246,06/30/2018,"Monday, October 14, 2019",8
adidas Yeezy Boost 350 V2 Butter,BUTTER/BUTTER/BUTTER,17676,$220,$225,06/30/2018,"Monday, October 14, 2019",9
adidas Yeezy Boost 350 V2 Butter,BUTTER/BUTTER/BUTTER,17676,$220,$269,06/30/2018,"Monday, October 14, 2019",12
adidas Yeezy Boost 350 V2 Butter,BUTTER/BUTTER/BUTTER,17676,$220,$235,06/30/2018,"Monday, October 14, 2019",8.5
adidas Yeezy Boost 350 V2 Butter,BUTTER/BUTTER/BUTTER,17676,$220,$230,06/30/2018,"Monday, October 14, 2019",9
adidas Yeezy Boost 350 V2 Glow,GLOW/GLOW/GLOW,10439,$250,$502,05/25/2019,"Monday, October 14, 2019",6
adidas Yeezy Boost 350 V2 Glow,GLOW/GLOW/GLOW,10439,$250,$550,05/25/2019,"Monday, October 14, 2019",9.5
adidas Yeezy Boost 350 V2 Glow,GLOW/GLOW/GLOW,10439,$250,$570,05/25/2019,"Monday, October 14, 2019",12.5
adidas Yeezy Boost 350 V2 Glow,GLOW/GLOW/GLOW,10439,$250,$395,05/25/2019,"Monday, October 14, 2019",14
adidas Yeezy Boost 350 V2 Glow,GLOW/GLOW/GLOW,10439,$250,$568,05/25/2019,"Monday, October 14, 2019",7.5
adidas Yeezy Boost 350 V2 Glow,GLOW/GLOW/GLOW,10439,$250,$500,05/25/2019,"Monday, October 14, 2019",8.5
adidas Yeezy Boost 350 V2 Glow,GLOW/GLOW/GLOW,10439,$250,$492,05/25/2019,"Monday, October 14, 2019",8
adidas Yeezy Boost 350 V2 Glow,GLOW/GLOW/GLOW,10439,$250,$500,05/25/2019,"Monday, October 14, 2019",9
adidas Yeezy Boost 350 V2 Glow,GLOW/GLOW/GLOW,10439,$250,$585,05/25/2019,"Monday, October 14, 2019",6
adidas Yeezy Boost 350 V2 Glow,GLOW/GLOW/GLOW,10439,$250,$552,05/25/2019,"Monday, October 14, 2019",11
adidas Yeezy Boost 350 V2 Synth (Non-Reflective),SYNTH/SYNTH/SYNTH,2660,$220,$203,06/22/2019,"Monday, October 14, 2019",14
adidas Yeezy Boost 350 V2 Synth (Non-Reflective),SYNTH/SYNTH/SYNTH,2660,$220,$238,06/22/2019,"Monday, October 14, 2019",13
adidas Yeezy Boost 350 V2 Synth (Non-Reflective),SYNTH/SYNTH/SYNTH,2660,$220,$376,06/22/2019,"Monday, October 14, 2019",11
adidas Yeezy Boost 350 V2 Synth (Non-Reflective),SYNTH/SYNTH/SYNTH,2660,$220,$201,06/22/2019,"Monday, October 14, 2019",14
adidas Yeezy Boost 350 V2 Synth (Non-Reflective),SYNTH/SYNTH/SYNTH,2660,$220,$225,06/22/2019,"Monday, October 14, 2019",13
adidas Yeezy Boost 350 V2 Synth (Non-Reflective),SYNTH/SYNTH/SYNTH,2660,$220,$367,06/22/2019,"Monday, October 14, 2019",9.5
adidas Yeezy Boost 350 V2 Synth (Non-Reflective),SYNTH/SYNTH/SYNTH,2660,$220,$560,06/22/2019,"Monday, October 14, 2019",5.5
adidas Yeezy Boost 350 V2 Synth (Non-Reflective),SYNTH/SYNTH/SYNTH,2660,$220,$350,06/22/2019,"Monday, October 14, 2019",11
adidas Yeezy Boost 350 V2 Synth (Non-Reflective),SYNTH/SYNTH/SYNTH,2660,$220,$388,06/22/2019,"Sunday, October 13, 2019",8
adidas Yeezy Boost 350 V2 Synth (Non-Reflective),SYNTH/SYNTH/SYNTH,2660,$220,$198,06/22/2019,"Sunday, October 13, 2019",14
adidas Yeezy Boost 350 V2 Trfrm,GREY/GREY/GREY,14863,$220,$410,03/16/2019,"Monday, October 14, 2019",11.5
adidas Yeezy Boost 350 V2 Trfrm,GREY/GREY/GREY,14863,$220,$450,03/16/2019,"Monday, October 14, 2019",14.5
adidas Yeezy Boost 350 V2 Trfrm,GREY/GREY/GREY,14863,$220,$391,03/16/2019,"Monday, October 14, 2019",10
adidas Yeezy Boost 350 V2 Trfrm,GREY/GREY/GREY,14863,$220,$406,03/16/2019,"Monday, October 14, 2019",10.5
adidas Yeezy Boost 350 V2 Trfrm,GREY/GREY/GREY,14863,$220,$402,03/16/2019,"Monday, October 14, 2019",8
adidas Yeezy Boost 350 V2 Trfrm,GREY/GREY/GREY,14863,$220,$540,03/16/2019,"Monday, October 14, 2019",6
adidas Yeezy Boost 350 V2 Trfrm,GREY/GREY/GREY,14863,$220,$537,03/16/2019,"Monday, October 14, 2019",6
adidas Yeezy Boost 350 V2 Trfrm,GREY/GREY/GREY,14863,$220,$407,03/16/2019,"Sunday, October 13, 2019",10.5
adidas Yeezy Boost 350 V2 Trfrm,GREY/GREY/GREY,14863,$220,$409,03/16/2019,"Sunday, October 13, 2019",11.5
adidas Yeezy Boost 350 V2 Trfrm,GREY/GREY/GREY,14863,$220,$420,03/16/2019,"Sunday, October 13, 2019",9
adidas Yeezy Boost 350 V2 Antlia (Non-Reflective),ANTLIA/ANTLIA/ANTLIA,12248,$220,$245,06/22/2019,"Monday, October 14, 2019",11.5
adidas Yeezy Boost 350 V2 Antlia (Non-Reflective),ANTLIA/ANTLIA/ANTLIA,12248,$220,$286,06/22/2019,"Monday, October 14, 2019",7.5
adidas Yeezy Boost 350 V2 Antlia (Non-Reflective),ANTLIA/ANTLIA/ANTLIA,12248,$220,$268,06/22/2019,"Sunday, October 13, 2019",9.5
adidas Yeezy Boost 350 V2 Antlia (Non-Reflective),ANTLIA/ANTLIA/ANTLIA,12248,$220,$276,06/22/2019,"Sunday, October 13, 2019",9
adidas Yeezy Boost 350 V2 Antlia (Non-Reflective),ANTLIA/ANTLIA/ANTLIA,12248,$220,$298,06/22/2019,"Sunday, October 13, 2019",6.5
adidas Yeezy Boost 350 V2 Antlia (Non-Reflective),ANTLIA/ANTLIA/ANTLIA,12248,$220,$268,06/22/2019,"Sunday, October 13, 2019",10.5
adidas Yeezy Boost 350 V2 Antlia (Non-Reflective),ANTLIA/ANTLIA/ANTLIA,12248,$220,$292,06/22/2019,"Sunday, October 13, 2019",6
adidas Yeezy Boost 350 V2 Antlia (Non-Reflective),ANTLIA/ANTLIA/ANTLIA,12248,$220,$242,06/22/2019,"Sunday, October 13, 2019",8
adidas Yeezy Boost 350 V2 Antlia (Non-Reflective),ANTLIA/ANTLIA/ANTLIA,12248,$220,$245,06/22/2019,"Sunday, October 13, 2019",11.5
adidas Yeezy Boost 350 V2 Antlia (Non-Reflective),ANTLIA/ANTLIA/ANTLIA,12248,$220,$272,06/22/2019,"Sunday, October 13, 2019",4.5
adidas Yeezy Boost 350 V2 Static Black (Reflective),BLACK/BLACK/BLACK,2061,$220,"$1,608",06/06/2019,"Monday, October 14, 2019",8.5
adidas Yeezy Boost 350 V2 Static Black (Reflective),BLACK/BLACK/BLACK,2061,$220,"$1,501",06/06/2019,"Monday, October 14, 2019",6
adidas Yeezy Boost 350 V2 Static Black (Reflective),BLACK/BLACK/BLACK,2061,$220,"$1,505",06/06/2019,"Monday, October 14, 2019",11.5
adidas Yeezy Boost 350 V2 Static Black (Reflective),BLACK/BLACK/BLACK,2061,$220,"$1,760",06/06/2019,"Monday, October 14, 2019",5.5
adidas Yeezy Boost 350 V2 Static Black (Reflective),BLACK/BLACK/BLACK,2061,$220,"$1,751",06/06/2019,"Monday, October 14, 2019",4
adidas Yeezy Boost 350 V2 Static Black (Reflective),BLACK/BLACK/BLACK,2061,$220,"$1,950",06/06/2019,"Monday, October 14, 2019",9
adidas Yeezy Boost 350 V2 Static Black (Reflective),BLACK/BLACK/BLACK,2061,$220,"$1,433",06/06/2019,"Monday, October 14, 2019",11
adidas Yeezy Boost 350 V2 Static Black (Reflective),BLACK/BLACK/BLACK,2061,$220,"$1,920",06/06/2019,"Monday, October 14, 2019",10
adidas Yeezy Boost 350 V2 Static Black (Reflective),BLACK/BLACK/BLACK,2061,$220,"$1,880",06/06/2019,"Monday, October 14, 2019",9.5
adidas Yeezy Boost 350 V2 Static Black (Reflective),BLACK/BLACK/BLACK,2061,$220,"$1,830",06/06/2019,"Monday, October 14, 2019",8
adidas Yeezy Boost 350 V2 Static Reflective,STATIC/STATIC/STATIC,20844,$220,"$1,030",12/26/2018,"Monday, October 14, 2019",8
adidas Yeezy Boost 350 V2 Static Reflective,STATIC/STATIC/STATIC,20844,$220,$888,12/26/2018,"Monday, October 14, 2019",6.5
adidas Yeezy Boost 350 V2 Static Reflective,STATIC/STATIC/STATIC,20844,$220,$389,12/26/2018,"Monday, October 14, 2019",14
adidas Yeezy Boost 350 V2 Static Reflective,STATIC/STATIC/STATIC,20844,$220,$800,12/26/2018,"Monday, October 14, 2019",8.5
adidas Yeezy Boost 350 V2 Static Reflective,STATIC/STATIC/STATIC,20844,$220,$909,12/26/2018,"Monday, October 14, 2019",8.5
adidas Yeezy Boost 350 V2 Static Reflective,STATIC/STATIC/STATIC,20844,$220,$940,12/26/2018,"Sunday, October 13, 2019",6
adidas Yeezy Boost 350 V2 Static Reflective,STATIC/STATIC/STATIC,20844,$220,$821,12/26/2018,"Sunday, October 13, 2019",5.5
adidas Yeezy Boost 350 V2 Static Reflective,STATIC/STATIC/STATIC,20844,$220,$730,12/26/2018,"Sunday, October 13, 2019",9.5
adidas Yeezy Boost 350 V2 Static Reflective,STATIC/STATIC/STATIC,20844,$220,$760,12/26/2018,"Sunday, October 13, 2019",9
adidas Yeezy Boost 350 V2 Static Reflective,STATIC/STATIC/STATIC,20844,$220,$900,12/26/2018,"Saturday, October 12, 2019",5
adidas Yeezy Boost 350 V2 Hyperspace,GREY/GREY/GREY,3573,$220,$420,03/16/2019,"Monday, October 14, 2019",9.5
adidas Yeezy Boost 350 V2 Hyperspace,GREY/GREY/GREY,3573,$220,$420,03/16/2019,"Monday, October 14, 2019",10.5
adidas Yeezy Boost 350 V2 Hyperspace,GREY/GREY/GREY,3573,$220,$418,03/16/2019,"Sunday, October 13, 2019",10.5
adidas Yeezy Boost 350 V2 Hyperspace,GREY/GREY/GREY,3573,$220,$410,03/16/2019,"Saturday, October 12, 2019",10.5
adidas Yeezy Boost 350 V2 Hyperspace,GREY/GREY/GREY,3573,$220,$406,03/16/2019,"Saturday, October 12, 2019",8.5
adidas Yeezy Boost 350 V2 Hyperspace,GREY/GREY/GREY,3573,$220,$412,03/16/2019,"Friday, October 11, 2019",9
adidas Yeezy Boost 350 V2 Hyperspace,GREY/GREY/GREY,3573,$220,$440,03/16/2019,"Friday, October 11, 2019",6
adidas Yeezy Boost 350 V2 Hyperspace,GREY/GREY/GREY,3573,$220,$409,03/16/2019,"Friday, October 11, 2019",8.5
adidas Yeezy Boost 350 V2 Hyperspace,GREY/GREY/GREY,3573,$220,$420,03/16/2019,"Thursday, October 10, 2019",10.5
adidas Yeezy Boost 350 V2 Hyperspace,GREY/GREY/GREY,3573,$220,$376,03/16/2019,"Thursday, October 10, 2019",7.5
adidas Yeezy Boost 350 V2 Black (Non-Reflective),BLACK/BLACK/BLACK,42631,$220,$404,06/07/2019,"Monday, October 14, 2019",5
adidas Yeezy Boost 350 V2 Black (Non-Reflective),BLACK/BLACK/BLACK,42631,$220,$440,06/07/2019,"Monday, October 14, 2019",12
adidas Yeezy Boost 350 V2 Black (Non-Reflective),BLACK/BLACK/BLACK,42631,$220,$474,06/07/2019,"Monday, October 14, 2019",10
adidas Yeezy Boost 350 V2 Black (Non-Reflective),BLACK/BLACK/BLACK,42631,$220,$465,06/07/2019,"Monday, October 14, 2019",9.5
adidas Yeezy Boost 350 V2 Black (Non-Reflective),BLACK/BLACK/BLACK,42631,$220,$439,06/07/2019,"Monday, October 14, 2019",12
adidas Yeezy Boost 350 V2 Black (Non-Reflective),BLACK/BLACK/BLACK,42631,$220,$418,06/07/2019,"Monday, October 14, 2019",12
adidas Yeezy Boost 350 V2 Black (Non-Reflective),BLACK/BLACK/BLACK,42631,$220,$414,06/07/2019,"Monday, October 14, 2019",5.5
adidas Yeezy Boost 350 V2 Black (Non-Reflective),BLACK/BLACK/BLACK,42631,$220,$422,06/07/2019,"Monday, October 14, 2019",9
adidas Yeezy Boost 350 V2 Black (Non-Reflective),BLACK/BLACK/BLACK,42631,$220,$438,06/07/2019,"Monday, October 14, 2019",12
adidas Yeezy Boost 350 V2 Black (Non-Reflective),BLACK/BLACK/BLACK,42631,$220,$436,06/07/2019,"Monday, October 14, 2019",8.5
adidas Yeezy Boost 350 V2 Lundmark (Reflective),LUNDMARK/LUNDMARK/LUNDMARK,893,$250,$720,07/11/2019,"Monday, October 14, 2019",6.5
adidas Yeezy Boost 350 V2 Lundmark (Reflective),LUNDMARK/LUNDMARK/LUNDMARK,893,$250,$721,07/11/2019,"Monday, October 14, 2019",6.5
adidas Yeezy Boost 350 V2 Lundmark (Reflective),LUNDMARK/LUNDMARK/LUNDMARK,893,$250,$780,07/11/2019,"Sunday, October 13, 2019",9.5
adidas Yeezy Boost 350 V2 Lundmark (Reflective),LUNDMARK/LUNDMARK/LUNDMARK,893,$250,$710,07/11/2019,"Saturday, October 12, 2019",7
adidas Yeezy Boost 350 V2 Lundmark (Reflective),LUNDMARK/LUNDMARK/LUNDMARK,893,$250,$800,07/11/2019,"Saturday, October 12, 2019",9
adidas Yeezy Boost 350 V2 Lundmark (Reflective),LUNDMARK/LUNDMARK/LUNDMARK,893,$250,$799,07/11/2019,"Saturday, October 12, 2019",9
adidas Yeezy Boost 350 V2 Lundmark (Reflective),LUNDMARK/LUNDMARK/LUNDMARK,893,$250,$800,07/11/2019,"Saturday, October 12, 2019",9.5
adidas Yeezy Boost 350 V2 Lundmark (Reflective),LUNDMARK/LUNDMARK/LUNDMARK,893,$250,$700,07/11/2019,"Saturday, October 12, 2019",7
adidas Yeezy Boost 350 V2 Lundmark (Reflective),LUNDMARK/LUNDMARK/LUNDMARK,893,$250,$560,07/11/2019,"Saturday, October 12, 2019",12
adidas Yeezy Boost 350 V2 Lundmark (Reflective),LUNDMARK/LUNDMARK/LUNDMARK,893,$250,$584,07/11/2019,"Friday, October 11, 2019",12
adidas Yeezy Boost 350 V2 Antlia (Reflective),ANTLIA/ANTLIA/ANTLIA,1032,$220,$657,06/21/2019,"Monday, October 14, 2019",9
adidas Yeezy Boost 350 V2 Antlia (Reflective),ANTLIA/ANTLIA/ANTLIA,1032,$220,$781,06/21/2019,"Monday, October 14, 2019",9
adidas Yeezy Boost 350 V2 Antlia (Reflective),ANTLIA/ANTLIA/ANTLIA,1032,$220,$656,06/21/2019,"Monday, October 14, 2019",9
adidas Yeezy Boost 350 V2 Antlia (Reflective),ANTLIA/ANTLIA/ANTLIA,1032,$220,$781,06/21/2019,"Sunday, October 13, 2019",9.5
adidas Yeezy Boost 350 V2 Antlia (Reflective),ANTLIA/ANTLIA/ANTLIA,1032,$220,$735,06/21/2019,"Sunday, October 13, 2019",9.5
adidas Yeezy Boost 350 V2 Antlia (Reflective),ANTLIA/ANTLIA/ANTLIA,1032,$220,$741,06/21/2019,"Saturday, October 12, 2019",8.5
adidas Yeezy Boost 350 V2 Antlia (Reflective),ANTLIA/ANTLIA/ANTLIA,1032,$220,$671,06/21/2019,"Saturday, October 12, 2019",8
